KLEE: WARNING: undefined reference to function: __ctype_get_mb_cur_max
KLEE: WARNING: undefined reference to function: posix_fadvise
KLEE: WARNING: executable has module level assembly (ignoring)
KLEE: WARNING ONCE: calling external: syscall(16, 0, 21505, 94116417758096) at runtime/POSIX/fd.c:1007 10
KLEE: WARNING ONCE: Alignment of memory from call "malloc" is not modelled. Using alignment of 8.
KLEE: WARNING ONCE: sigaction: silently ignoring
KLEE: WARNING ONCE: Alignment of memory from call "realloc" is not modelled. Using alignment of 8.
KLEE: WARNING ONCE: calling external: getpagesize() at ../src/dd.c:2419 15
KLEE: WARNING ONCE: calling external: gettimeofday(94116417652192, 0) at runtime/POSIX/stubs.c:159 20
KLEE: WARNING ONCE: calling external: vprintf(94116417252400, 94116418316768) at libc/stdio/fprintf.c:35 14
KLEE: WARNING ONCE: calling maybe_close_stdout with extra arguments.
KLEE: WARNING ONCE: calling external: printf(94116417224144, 94116412916096, 94116412916096) at ../src/dd.c:567 7
KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

